trial,agent,wealth,return_pct
0,random,6242.072595609969,-37.57927404390031
0,career,10390.37646333866,3.9037646333865994
0,trend,4203.520286850217,-57.964797131497825
0,genre,20168.675465453918,101.68675465453919
0,mean_rev,10610.389380678984,6.103893806789838
0,loyalty,9527.723277677449,-4.72276722322551
0,value,9868.797354501798,-1.312026454982024
0,momentum,8458.334382920313,-15.416656170796868
0,adaptive,8288.866069571663,-17.111339304283373
0,hybrid,16582.770951143397,65.82770951143397
0,q_learning,4345.859719910028,-56.541402800899725
1,random,6933.335772121555,-30.666642278784447
1,career,10852.759405551646,8.527594055516456
1,trend,4295.291981358657,-57.04708018641343
1,genre,20826.08762519575,108.26087625195748
1,mean_rev,10870.532543289355,8.70532543289355
1,loyalty,9717.262020064241,-2.8273797993575864
1,value,10443.948945682514,4.43948945682514
1,momentum,8676.006957207419,-13.23993042792581
1,adaptive,8488.186362231143,-15.11813637768857
1,hybrid,18627.778626766423,86.27778626766423
1,q_learning,4317.36855633727,-56.8263144366273
2,random,5964.4204318895545,-40.35579568110445
2,career,11023.903163266243,10.239031632662426
2,trend,4030.0595301801895,-59.6994046981981
2,genre,20592.007591477774,105.92007591477774
2,mean_rev,11660.407997337637,16.604079973376376
2,loyalty,9813.590031376281,-1.8640996862371866
2,value,10680.26255859198,6.802625585919795
2,momentum,8148.984527204162,-18.51015472795838
2,adaptive,7005.063459115467,-29.949365408845335
2,hybrid,18319.12016963708,83.19120169637081
2,q_learning,4463.969915147744,-55.360300848522556
3,random,6709.818298785184,-32.90181701214816
3,career,10108.986472226465,1.089864722264647
3,trend,4069.582459778851,-59.30417540221149
3,genre,19924.5513878303,99.24551387830299
3,mean_rev,9439.068671762248,-5.609313282377516
3,loyalty,9658.601903232835,-3.4139809676716504
3,value,10891.309749205882,8.913097492058823
3,momentum,9115.273369833036,-8.847266301669642
3,adaptive,8750.45891534171,-12.495410846582908
3,hybrid,15497.611224302156,54.97611224302156
3,q_learning,3301.8686911857008,-66.981313088143
4,random,6407.0171096153745,-35.92982890384626
4,career,10055.490582223998,0.5549058222399799
4,trend,4310.866225968657,-56.89133774031343
